titulo;price;price_less;url_img;url;category
Banana a granel 1 Kg aprox;1,45 EUR;1,09 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/035834_00_1.jpg;https://www.carrefour.es/supermercado/banana-a-granel-1-kg-aprox/R-529921745/p?prtId=cat20002;1
Fresón tarrina 500 g;3,19 EUR;1,29 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/035923_00_1.jpg;https://www.carrefour.es/supermercado/freson-tarrina-500-g/R-521032196/p?prtId=cat20002;1
Tomate ensalada 1 kg aprox;2,55 EUR;1,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/050265_00_1.jpg;https://www.carrefour.es/supermercado/tomate-ensalada-1-kg-aprox/R-530067024/p?prtId=cat20002;1
Espárrago verde manojo de 300 g;2,49 EUR;1,89 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/092834_00_1.jpg;https://www.carrefour.es/supermercado/esparrago-verde-manojo-de-300-g/R-694303869/p?prtId=cat20002;1
Pimiento verde lamuyo  granel 1 Kg aprox;2,29 EUR;1,89 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/050236_00_1.jpg;https://www.carrefour.es/supermercado/pimiento-verde-lamuyo-granel-1-kg-aprox/R-548801612/p?prtId=cat20002;1
Lubina 600 g aprox;5,04 EUR;4,67 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/301585_00_1.jpg;https://www.carrefour.es/supermercado/lubina-600-g-aprox-carrefour/R-790212148/p?prtId=cat20002;1
Pechuga de pollo Carrefour 1,2 kg aprox;6,83 EUR;6,59 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/961474_00_1.jpg;https://www.carrefour.es/supermercado/pechuga-de-pollo-carrefour-1-2-kg-aprox-carrefour/R-827513087/p?prtId=cat20002;1
Mango Carrefour a granel 1 kg aprox;2,55 EUR;2,29 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/430552_00_1.jpg;https://www.carrefour.es/supermercado/mango-carrefour-a-granel-1-kg-aprox-carrefour/R-VC4AECOMM-430552/p?prtId=cat20002;1
Manzana fuji Carrefour a granel 1 kg aprox;2,19 EUR;1,85 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/094467_00_1.jpg;https://www.carrefour.es/supermercado/manzana-fuji-carrefour-a-granel-1-kg-aprox-carrefour/R-VC4AECOMM-094467/p?prtId=cat20002;1
Solomillo de pavo 750 g aprox;6,11 EUR;5,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/039639_00_1.jpg;https://www.carrefour.es/supermercado/solomillo-de-pavo-750-g-aprox-carrefour/R-prod920183/p?prtId=cat20002;1
Kiwi Zespri 1 kg aprox;4,99 EUR;3,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/243817_00_1.jpg;https://www.carrefour.es/supermercado/kiwi-zespri-1-kg-aprox/R-719618129/p?prtId=cat20002;1
Queso fresco Original Burgo de Arias pack de 6 unidades de 72 g.;5,43 EUR;3,59 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/523717_00_1.jpg;https://www.carrefour.es/supermercado/queso-fresco-original-burgo-de-arias-pack-de-6-unidades-de-72-g-burgo-de-arias/R-521030543/p?prtId=cat20002;1
Contramuslo de pollo Carrefour 1,2 kg aprox;5,46 EUR;5,03 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/961476_00_1.jpg;https://www.carrefour.es/supermercado/contramuslo-de-pollo-carrefour-1-2-kg-aprox-carrefour/R-prod68072/p?prtId=cat20002;1
Alas de pollo Carrefour 1,4 kg aprox;6,09 EUR;5,87 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/962342_00_1.jpg;https://www.carrefour.es/supermercado/alas-de-pollo-carrefour-1-4-kg-aprox-carrefour/R-830700190/p?prtId=cat20002;1
Filete 1ªA Tapa o Contra de Añojo Calidad y Origen Carrefour 500 g aprox;7,47 EUR;6,47 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/842659_00_1.jpg;https://www.carrefour.es/supermercado/filete-1-a-tapa-o-contra-de-anojo-calidad-y-origen-carrefour-500-g-aprox-cyo/R-prod840024/p?prtId=cat20002;1
Queso de Mezcla Viejo Tostado Legio cuña de 250 g;4,49 EUR;2,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/688256_00_1.jpg;https://www.carrefour.es/supermercado/queso-de-mezcla-viejo-tostado-legio-cuna-de-250-g-legio/R-VC4AECOMM-688256/p?prtId=cat20002;1
Queso fresco desnatado Burgo de Arias pack de 6 unidades de 72 g.;5,43 EUR;3,59 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/586812_00_1.jpg;https://www.carrefour.es/supermercado/queso-fresco-desnatado-burgo-de-arias-pack-de-6-unidades-de-72-g-burgo-de-arias/R-526501342/p?prtId=cat20002;1
Filete 1ª A de tapa o Contra de añojo Círculo de Calidad 550 g aprox;8,22 EUR;7,12 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/126666_00_1.jpg;https://www.carrefour.es/supermercado/filete-1-a-de-tapa-o-contra-de-anojo-circulo-de-calidad-550-g-aprox-cyo/R-prod1070084/p?prtId=cat20002;1
Jamón cocido extra loncheado Ricura El Pozo sin gluten 300 g;2,55 EUR;2,25 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/987301_00_1.jpg;https://www.carrefour.es/supermercado/jamon-cocido-extra-loncheado-ricura-el-pozo-sin-gluten-300-g/R-844300597/p?prtId=cat20002;1
Filetes 1ªA Cadera o Babilla de Añojo Calidad y Origen Carrefour 500 g aprox;7,47 EUR;6,47 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/842678_00_1.jpg;https://www.carrefour.es/supermercado/filetes-1-a-cadera-o-babilla-de-anojo-calidad-y-origen-carrefour-500-g-aprox-cyo/R-prod840087/p?prtId=cat20002;1
